Stage,Sprite,Color,Condition,ConVal1,ConVal2,Result,ResVal1,ResVal2
101,1,W,SushiEaten,Egg,X,GenerateCard1,SushiStandBy,X
102,0,W,SushiEaten,Shrimp,X,GenerateCard1,SushiStandBy,X
102,2,W,CardPlaced,Egg,X,GenerateCard1,SushiStandBy,X
103,3,W,CardPlaced,Egg,X,GenerateCard1,SushiStandBy,X
103,4,W,SushiEaten,Shrimp,X,GenerateCard1,SushiStandBy,X
103,0,W,SushiEaten,SushiStandBy,X,GenerateCard1,Egg,X
104,1,W,SushiEaten,Shrimp,X,GenerateCard1,SushiStandBy,X
104,2,W,CardGenerated,Egg,X,GenerateCard1,SushiStandBy,X
105,3,W,SushiEaten,Egg,X,GenerateCard1,SushiStandBy,X
105,4,W,CardPlaced,SushiStandBy,X,GenerateCard1,Egg,X
106,2,W,CardPlaced,Egg,X,GenerateCard1,SushiStandBy,X
106,0,W,CardPlaced,SushiStandBy,X,GenerateCard1,Shrimp,X
106,1,W,CardGenerated,SushiStandBy,X,GenerateCard1,SushiStandBy,X
107,4,W,CardPlaced,Egg,X,GenerateCard1,SushiStandBy,X
107,3,W,SushiEaten,Shrimp,X,GenerateCard1,SushiStandBy,X
108,1,W,CardPlaced,Egg,X,GenerateCard1,SushiStandBy,X
108,0,W,SushiEaten,Egg,X,GenerateCard1,SushiStandBy,X
109,2,W,CardPlaced,Egg,X,GenerateCard1,SushiStandBy,X
109,3,W,SushiEaten,Shrimp,X,GenerateCard1,SushiStandBy,X
109,4,W,SushiEaten,Unagi,X,GiveTip,X,X
110,1,W,SushiEaten,Egg,X,GenerateCard1,SushiStandBy,X
110,2,W,SushiEaten,SushiStandBy,X,GenerateCard1,Egg,X
110,0,W,CardGenerated,SushiStandBy,X,GenerateCard1,SushiStandBy,X
201,3,W,SushiEaten,Egg,X,GenerateSushi,SushiStandBy,X
202,4,W,SushiEaten,SushiStandBy,X,GenerateSushi,SushiStandBy,X
203,0,W,CardPlaced,Egg,X,GenerateCard1,SushiStandBy,X
203,1,W,SushiEaten,Egg,X,GenerateSushi,SushiStandBy,X
203,2,W,SushiEaten,Shrimp,X,GenerateSushi,SushiStandBy,X
204,4,W,SushiEaten,Shrimp,X,GenerateSushi,SushiStandBy,X
204,3,W,CardPlaced,SushiStandBy,X,GenerateSushi,SushiStandBy,X
205,2,W,SushiEaten,SushiStandBy,X,GenerateSushi,Shrimp,X
205,1,W,SushiEaten,SushiStandBy,X,GenerateSushi,Unagi,X
205,0,W,CardPlaced,SushiStandBy,X,GenerateSushi,SushiStandBy,X
206,0,W,CardPlaced,Shrimp,X,GenerateSushi,SushiStandBy,X
206,4,W,SushiEaten,Egg,X,GenerateSushi,SushiStandBy,X
206,1,W,CardPlaced,SushiStandBy,X,GenerateSushi,SushiStandBy,X
206,3,W,SushiEaten,SushiStandBy,X,GenerateSushi,SushiStandBy,X
207,2,W,SushiGenerated,SushiStandBy,X,GenerateSushi,SushiStandBy,X
207,3,W,SushiEaten,Egg,X,GenerateSushi,SushiStandBy,X
208,4,W,SushiGenerated,SushiStandBy,X,GenerateSushi,Unagi,X
208,0,W,SushiEaten,Egg,X,GenerateSushi,SushiStandBy,X
208,1,W,SushiGenerated,SushiStandBy,X,GenerateSushi,SushiStandBy,X
209,0,W,SushiEaten,SushiStandBy,X,GenerateCard1,Egg,X
209,1,W,CardPlaced,Egg,X,GenerateSushi,SushiStandBy,X
209,2,W,SushiEaten,Unagi,X,GenerateSushi,SushiStandBy,X
209,3,W,SushiGenerated,Shrimp,X,GenerateSushi,SushiStandBy,X
209,4,W,SushiEaten,SushiStandBy,X,GenerateSushi,Tuna,X
210,0,W,SushiGenerated,Unagi,X,GenerateSushi,SushiStandBy,X
210,1,W,SushiEaten,SushiStandBy,X,GenerateSushi,SushiStandBy,X
210,2,W,CardPlaced,SushiStandBy,X,GenerateSushi,Shrimp,X
210,3,W,SushiGenerated,Tuna,X,GenerateSushi,SushiStandBy,X
210,4,W,SushiGenerated,SushiStandBy,X,GenerateSushi,Unagi,X
301,1,W,DishPassed,DishEmpty,X,GenerateSushi,SushiStandBy,X
302,2,W,DishPassed,DishEmpty,X,GenearteCard1,SushiStandBy,X
302,3,W,SushiEaten,SushiStandBy,X,GenerateSushi,Tuna,X
303,4,W,SushiEaten,SushiStandBy,X,GIveTip,X,X
303,0,W,DishPassed,DishEmpty,X,GenerateSushi,SushiStandBy,X
303,1,W,SushiEaten,SushiStandBy,X,GenerateSushi,Egg,X
304,2,W,SushiPassed,SushiStandBy,X,GenerateCard1,SushiStandBy,X
304,3,W,DishPassed,DishEmpty,X,GenerateCard1,SushiStandBy,X
305,4,W,DishPassed,DishEmpty,X,GenerateCard1,SushiStandBy,X
305,1,W,SushiPassed,SushiStandBy,X,GenerateCard1,Egg,X
305,0,W,SushiEaten,Tuna,X,GenerateCard1,Tuna,X
306,2,W,SushiPassed,SushiStandBy,X,GenerateCard1,SushiStandBy,X
306,3,W,SushiGenerated,Egg,X,GenerateSushi,SushiStandBy,X
306,4,W,DishPassed,DishEmpty,X,GenerateSushi,SushiStandBy,X
306,1,W,SushiEaten,SushiStandBy,X,GIveTip,X,X
307,2,W,SushiEaten,SushiStandBy,X,GenerateSushi,Egg,X
308,3,W,SushiEaten,SushiStandBy,X,GenerateCard1,SushiStandBy,X
308,4,W,SushiEaten,SushiStandBy,X,GenerateSushi,Maki,X
309,0,W,SushiPassed,SushiStandBy,X,GenerateSushi,SushiStandBy,X
309,1,W,SushiEaten,SushiStandBy,X,GIveTip,X,X
309,2,W,SushiGenerated,SushiStandBy,X,GenerateSushi,SushiStandBy,X
310,0,W,DishPassed,DishEmpty,X,GenerateSushi,Maki,X
310,1,W,SushiGenerated,Egg,X,GenerateSushi,SushiStandBy,X
310,2,W,SushiGenerated,SushiStandBy,X,GenerateSushi,Egg,X
310,3,W,SushiEaten,Maki,X,GenerateSushi,SushiStandBy,X
401,1,W,SushiEaten,Tuna,X,ChangeCard,Maki,SushiStandBy
402,3,W,SushiEaten,SushiStandby,X,GenerateCard2,SushiStandby,SushiStandBy
402,4,W,SushiPassed,SushiStandby,X,ChangeCard,Shrimp,SushiStandBy
403,2,W,SushiEaten,SushiStandby,X,ChangeCard,SushiStandby,Tuna
403,3,W,CardGenerated,SushiStandby,X,GenerateCard1,Maki,X
404,3,W,SushiEaten,SushiStandby,X,GenerateCard1,SushiStandby,X
404,4,W,SushiEaten,SushiStandby,X,ChangeCard,SushiStandby,Tuna
404,1,W,CardGenerated,SushiStandby,X,GenerateCard1,Unagi,X
405,2,W,SushiEaten,SushiStandby,X,ChangeType,Maki,SushiStandBy
405,3,W,SushiEaten,Tuna,X,GiveTip,X,X
406,1,W,SushiEaten,SushiStandby,X,GenerateCard1,Maki,X
406,4,W,SushiPassed,Maki,X,ChangeType,SushiStandby,Shrimp
406,4,W,SushiEaten,SushiStandby,X,GenerateSushi,SushiStandby,X
407,4,W,SushiGenerated,Shrimp,X,ChangeType,SushiStandby,Tuna
407,1,W,SushiEaten,Tuna,X,GenerateSushi,SushiStandby,X
407,2,W,SushiEaten,SushiStandby,X,ChangeType,SushiStandby,Shrimp
407,1,W,SushiGenerated,SushiStandby,X,GenerateSushi,Tuna,X
501,0,B,X,X,X,X,X,X
501,1,Y,SushiEaten,SushiStandBy,X,GiveTip,X,X
501,2,B,X,X,X,X,X,X
501,3,W,X,X,X,X,X,X
502,1,B,X,X,X,X,X,X
502,3,Y,X,X,X,X,X,X
502,0,R,SushiEaten,SushiStandBy,X,GenerateSushi,SushiStandBy,X
502,4,W,SushiEaten,SushiStandBy,X,GenerateSushi,SushiStandBy,X
503,4,W,X,X,X,X,X,X
503,2,R,SushiEaten,Any,X,EmptyNextDish,X,X
503,1,Y,X,X,X,X,X,X
504,3,W,X,X,X,X,X,X
504,3,R,SushiEaten,Any,X,EmptyNextDish,X,X
504,1,Y,SushiEaten,SushiStandBy,X,GenerateCard2,SushiStandBy,SushiStandBy
505,4,W,X,X,X,X,X,X
505,3,R,SushiEaten,SushiStandBy,X,GenerateCard1,SushiStandBy,X
505,1,Y,SushiEaten,Any,X,GiveTip,X,X
506,4,W,X,X,X,X,X,X
506,2,W,X,X,X,X,X,X
506,1,R,SushiEaten,Any,X,EmptyNextDish,X,X
506,3,Y,SushiEaten,SushiStandBy,X,GiveTip,X,X
507,4,W,X,X,X,X,X,X
507,4,B,SushiEaten,Any,X,EmptyColorDish,Y,X
507,1,R,SushiPassed,SushiStandBy,X,GenerateSushi,SushiStandBy,X
507,1,Y,SushiEaten,Any,X,GiveTip,X,X
508,3,W,X,X,X,X,X,X
508,2,B,SushiPassed,Y,X,GenerateSushi,SushiStandBy,X
508,1,R,SushiEaten,Any,X,EmptyNextDish,X,X
508,3,Y,SushiEaten,SushiStandBy,X,GiveTip,X,X
509,4,B,SushiEaten,SushiStandBy,X,GenerateSushi,SushiStandBy,X
509,4,Y,X,X,X,X,X,X
509,4,R,SushiEaten,SushiStandBy,X,GiveTip,X,X
509,1,R,SushiEaten,SushiStandBy,X,GenerateCard1,Egg,X
